,,,,12 Team,,,14 Team,10 Team,,AAV,Health Report,,
Rank,Name,Team,Pos,Fantrax,MFL,NFFC,MFL,MFL,NFFC,MFL,Status,Injury,fp_PPR
1,Christian McCaffrey,CAR,RB,1.06,-,1.04,-,-,1.25,$35.58 ,IR,Ankle,127.5
2,Dalvin Cook,MIN,RB,2.25,-,2.17,-,-,2.26,$27.97 ,,,206.3
3,Alvin Kamara,NO,RB,3.47,-,3.35,3.2,-,3.24,$31.45 ,,,234.7
4,Derrick Henry,TEN,RB,4,-,4.6,-,-,4.56,$24.68 ,,,193.3
5,Ezekiel Elliott,DAL,RB,5.88,-,6.33,-,-,6.39,$26.83 ,Ques,Knee - PCL,252.06
6,Jonathan Taylor,IND,RB,8.7,-,7.98,-,-,8.95,$18.70 ,,,373.1
7,Travis Kelce,KC,TE,9.53,-,8.6,-,-262.8,7.32,$24.14 ,,,262.8
8,Davante Adams,GB,WR,8.14,-,8.9,-,-,8.09,$25.01 ,,,344.3
9,Tyreek Hill,KC,WR,11.67,-,9.85,-,-,9.17,$21.45 ,,,296.5
10,Austin Ekeler,LAC,RB,11.07,-,10.22,-,2.6,11.03,$21.13 ,,,343.8
11,Saquon Barkley,NYG,RB,10.38,-,11.59,-,25.4,12.52,$30.96 ,,,148.6
12,Aaron Jones,GB,RB,10.25,-,11.75,-,4.8,11.96,$24.31 ,,,229
13,Nick Chubb,CLE,RB,10.13,-,13.07,-,10.4,13.2,$23.53 ,,,215.3
14,Stefon Diggs,BUF,WR,14.14,-,13.52,-,-,13.2,$16.72 ,,,285.5
15,Antonio Gibson,WAS,RB,17.27,-,15.43,19.6,-,15.46,$12.74 ,,,229.1
16,Najee Harris,PIT,RB,16.36,-,16.31,-,-,15.35,$23.24 ,,,300.7
17,DeAndre Hopkins,ARI,WR,17.49,-,17.49,13.4,15.6,17.64,$25.60 ,IR,Knee - MCL,147.42
18,Calvin Ridley,ATL,WR,19.09,-,17.89,-,-,17.24,$15.32 ,NFI-R,Personal,0
19,Joe Mixon,CIN,RB,20,-,19.94,25,-,21.42,$21.37 ,,,287.9
20,DK Metcalf,SEA,WR,20.17,-,20.12,18.6,-,19.32,$15.63 ,,,244.3
21,Clyde Edwards-Helaire,KC,RB,22.78,-,22.33,-,-,25.36,$19.58 ,,,117.6
22,Darren Waller,LV,TE,23.54,-,22.77,23.4,17.4,21.39,$10.87 ,,,133.5
23,Justin Jefferson,MIN,WR,24.77,-,23,24.4,-,22.17,$11.82 ,,,330.4
24,A.J. Brown,TEN,WR,26.06,-,24.76,-,-,24.87,$19.08 ,,,180.9
25,Patrick Mahomes,KC,QB,20.35,-,26.89,-,11.6,26.42,$20.40 ,,,361.66
26,Keenan Allen,LAC,WR,28.19,-,28.29,-,-,27.25,$20.05 ,,,257.8
27,Terry McLaurin,WAS,WR,32.15,-,29.54,-,-,28.15,$12.73 ,,,213.5
28,George Kittle,SF,TE,27.17,-,30.43,-,-,30.99,$10.44 ,,,198
29,D'Andre Swift,DET,RB,32.91,-,31.29,45.8,-,34.62,$7.21 ,,,208.9
30,Allen Robinson,CHI,WR,31.27,-,31.32,-,45.6,30.7,$12.53 ,,,87
31,CeeDee Lamb,DAL,WR,33.73,-,31.4,-,32.4,29.55,$8.24 ,,,232.8
32,David Montgomery,CHI,RB,29.86,-,33.27,23.8,-,35.7,$9.44 ,,,195
33,Robert Woods,LAR,WR,39.26,-,36.94,38.8,-,35.37,$10.91 ,IR,Knee - ACL,137.2
34,Josh Allen,BUF,QB,33.58,-,37.72,-,24.2,36.37,$16.44 ,,,402.58
35,Chris Carson,SEA,RB,33.55,-,38.21,27.2,-,40.65,$16.20 ,IR,Neck,48.1
36,Mike Evans,TB,WR,38.45,-,38.99,-,-,38.8,$17.03 ,,,262.5
37,Amari Cooper,DAL,WR,42.49,17.6,39.14,27.4,-,35.72,$12.94 ,,,202.5
38,Miles Sanders,PHI,RB,40.38,-,40.22,34.2,-,45.12,$8.58 ,,,117.2
39,Chris Godwin,TB,WR,42.53,-,41.17,32.2,28.2,39.78,$10.90 ,IR,Knee - ACL + MCL,242.4
40,Josh Jacobs,LV,RB,36.53,32.6,44.8,-,-,50.89,$10.00 ,,,226
41,Cooper Kupp,LAR,WR,44.66,-,45.8,44.6,-,43.61,$10.03 ,,,439.5
42,Kyler Murray,ARI,QB,44.03,21.4,46.15,-,-,49.22,$10.25 ,,,300.48
43,Diontae Johnson,PIT,WR,52.17,-,46.39,-,-,42.61,$5.54 ,,,274.4
44,Julio Jones,TEN,WR,45.56,41.4,47.61,50.4,-,46.97,$16.03 ,,,80.4
45,DJ Moore,CAR,WR,50.02,-,47.93,-,-,47.34,$5.83 ,,,237.5
46,Tyler Lockett,SEA,WR,49.95,-,48.76,45,-,49.01,$12.07 ,,,241.4
47,James Robinson,JAX,RB,39.23,-,50.14,-,-,53.67,$14.29 ,IR,Achilles,173.9
48,Adam Thielen,MIN,WR,49.6,-,50.82,34.6,-,49.4,$8.69 ,IR,Ankle,199.8
49,Lamar Jackson,BAL,QB,51.07,-,52.71,-,-,55.44,$9.27 ,Ques,Ankle,239.98
50,Javonte Williams,DEN,RB,58.59,-,53.2,-,-,50.3,$9.70 ,,,204.9
51,Kyle Pitts,ATL,TE,56.91,-,53.78,55.8,-,43.9,$8.91 ,,,
52,Tee Higgins,CIN,WR,61.52,-,54.45,71.4,62,55.24,$4.89 ,,,219.1
53,Dak Prescott,DAL,QB,60.7,7.8,56.45,-,-,56.87,$9.44 ,,,320.56
54,Brandon Aiyuk,SF,WR,60.19,-,57.74,-,-,56.29,$6.25 ,,,170.3
55,Kareem Hunt,CLE,RB,56.22,-,59.37,40.4,-,64.93,$7.97 ,Ques,Ankle,110
56,Myles Gaskin,MIA,RB,48.57,-,60.85,41.8,-,58.52,$14.61 ,,,173.6
57,Mike Davis,ATL,RB,50.95,-,61.19,-,-,60.07,$10.26 ,Ques,Ribs,138.2
58,Ja'Marr Chase,CIN,WR,58.03,-,61.48,54.8,-,58.07,$7.31 ,,,304.6
59,T.J. Hockenson,DET,TE,63.68,-,63.17,60.6,-,58.52,$5.25 ,IR,Thumb,
60,Mark Andrews,BAL,TE,56.93,-,63.31,64.6,34.8,58.88,$4.68 ,,,
61,Chase Claypool,PIT,WR,68.23,-,64.87,70.4,-,63.28,$4.06 ,,,166.6
62,Russell Wilson,SEA,QB,64.73,-,64.99,-,-,67.43,$11.70 ,,,242.82
63,Michael Thomas,NO,WR,78.24,-,66.52,-,-,70.56,$11.25 ,PUP-R,Ankle,0
64,Chase Edmonds,ARI,RB,64.73,-,67.9,54.8,-,69.85,$6.83 ,,,143.3
65,Jerry Jeudy,DEN,WR,73.43,-,69.37,-,-,64.41,$7.22 ,,,85
66,Odell Beckham,LAR,WR,68.12,-,69.52,-,-,71.36,$11.28 ,,,129.1
67,Justin Herbert,LAC,QB,69.11,-,69.74,-,42.4,70.32,$7.29 ,,,380.76
68,Aaron Rodgers,GB,QB,65.21,-,70.49,35,-,71.68,$13.46 ,,,333.3
69,Kenny Golladay,NYG,WR,68.43,-,71.31,-,-,74.85,$6.01 ,,,89.1
70,JuJu Smith-Schuster,PIT,WR,75.85,-,71.41,62,-,75.23,$6.55 ,,,
71,Robby Anderson,CAR,WR,76.82,-,75.22,84.2,-,75.27,$4.94 ,,,
72,Raheem Mostert,SF,RB,69.36,-,75.75,-,-,77.65,$7.13 ,IR,Knee - Meniscus,
73,Darrell Henderson,LAR,RB,68.02,-,76.94,-,-,74.69,$8.68 ,,,
74,Tom Brady,FA,QB,80.86,-,77.45,30,-,79.06,$7.76 ,,,374.74
75,Courtland Sutton,DEN,WR,82.15,-,77.83,80.6,57.4,73.17,$4.31 ,,,
76,Tyler Boyd,CIN,WR,81.97,-,79.35,102.4,-,81.3,$5.21 ,,,
77,Trey Sermon,SF,RB,85.55,-,79.41,-,-,71.9,$6.94 ,,,
78,Damien Harris,NE,RB,74.73,-,82.89,-,-,79.43,$8.95 ,,,
79,DeVonta Smith,PHI,WR,67.47,-,83.03,87.6,70.6,81.64,$5.93 ,,,
80,Melvin Gordon,DEN,RB,83.43,-,83.41,62.2,-,90.67,$6.92 ,,,
81,DJ Chark,JAX,WR,83.42,-,83.97,107.8,-,85.85,$1.77 ,IR,Ankle,
82,Deebo Samuel,SF,WR,82.78,-,85.03,-,-,77.83,$3.53 ,,,
83,Michael Carter,NYJ,RB,85.21,-,87.73,-,-,85.72,$5.25 ,,,
84,Laviska Shenault,JAX,WR,97.05,-,89.15,-,-,91.45,$2.37 ,,,
85,Matthew Stafford,LAR,QB,93.76,-,89.42,50.4,55.2,87.79,$5.54 ,,,329.74
86,Antonio Brown,FA,WR,88,-,89.62,55.6,-,82.57,$4.96 ,Ques,Ankle,
87,Ronald Jones,TB,RB,86.86,-,91.2,86.6,-,101.04,$4.92 ,Ques,Ankle,
88,Logan Thomas,WAS,TE,90,-,92.38,92.4,-,85.51,$4.81 ,IR,Knee - ACL,
89,Brandin Cooks,HOU,WR,94.19,-,94.67,-,-,93.07,$5.62 ,Ques,Knee,
90,Jalen Hurts,PHI,QB,99.23,-,95.2,-,-,96.25,$3.69 ,Ques,Ankle,312.16
91,AJ Dillon,GB,RB,97.46,-,95.34,-,-,97.14,$3.59 ,Ques,Ribs,
92,J.K. Dobbins,BAL,RB,999,-,96.2,-,-,98.8,$5.61 ,IR,Knee - ACL,
93,Ryan Tannehill,TEN,QB,98.68,16.6,97.29,-,-,98.04,$3.47 ,,,268.36
94,Dallas Goedert,PHI,TE,104.16,-,98.04,104.2,-,94.47,$1.76 ,,,
95,Noah Fant,DEN,TE,86.49,-,98.05,-,-,92.43,$3.09 ,,,
96,Leonard Fournette,TB,RB,90.91,-,99.41,-,-,106.09,$6.93 ,,,
97,Will Fuller,MIA,WR,102.62,-,99.66,156.6,-,105.63,$2.82 ,IR,Finger,
98,Jarvis Landry,CLE,WR,92.61,-,102.9,78.4,-,108.46,$5.64 ,,,
99,Michael Pittman,IND,WR,115.67,-,103.14,123.6,-,99.57,$2.24 ,,,
100,Kenyan Drake,LV,RB,105.97,-,103.46,-,-,106.92,$2.94 ,Ques,Ankle,
101,Zack Moss,BUF,RB,105.32,-,103.49,-,-,105.05,$5.26 ,,,
102,Jaylen Waddle,MIA,WR,105.39,-,105.81,126.6,-,104.85,$5.28 ,,,
103,Joe Burrow,CIN,QB,110.95,-,106.58,-,71.2,103.35,$2.66 ,,,
104,James Conner,ARI,RB,100.81,-,107.09,121.2,72,114.06,$4.20 ,,,
105,Curtis Samuel,WAS,WR,110.99,-,107.36,-,-,112.48,$3.92 ,Ques,Hamstring,
106,Mike Williams,LAC,WR,113.65,-,107.61,121.8,29,104.75,$2.90 ,,,
107,Marquise Brown,BAL,WR,121.44,-,108.67,104.2,-,102.88,$1.64 ,,,
108,Corey Davis,NYJ,WR,104.41,-,108.94,76.8,-,108.67,$4.58 ,IR,Groin,
109,Gus Edwards,BAL,RB,106.23,-,109.24,-,-,109.94,$11.40 ,IR,Knee - ACL,
110,Michael Gallup,DAL,WR,106.85,-,109.6,127,-,108.18,$2.49 ,Ques,Knee - ACL,
111,Tyler Higbee,LAR,TE,118.18,-,111.5,101,-,107.22,$4.12 ,IR,Knee - MCL,
112,Robert Tonyan,GB,TE,106.08,-,111.72,79.6,-,109.28,$5.40 ,IR,Knee - ACL,
113,Jamaal Williams,DET,RB,116.41,-,112.27,-,-,112.76,$2.26 ,,,
114,Darnell Mooney,CHI,WR,125.36,-,113.7,-,-,110.67,$4.11 ,,,
115,Tony Pollard,DAL,RB,120.74,-,115.45,-,-,119.3,$2.55 ,,,
116,Mecole Hardman,KC,WR,126.28,-,120.01,-,-,117.61,$3.53 ,,,
117,David Johnson,HOU,RB,118.24,-,121.39,-,-,128.99,$4.06 ,,,
118,Nyheim Hines,IND,RB,122.37,-,122.34,96.4,-,127.11,$2.99 ,,,
119,Trevor Lawrence,JAX,QB,131.4,-,123.17,89.8,-,119.91,$4.78 ,,,
120,Mike Gesicki,MIA,TE,130.47,-,123.52,111.8,-,115.13,$4.54 ,,,
121,Devin Singletary,BUF,RB,114.34,-,124.12,95.8,-,130.8,$3.88 ,,,
122,Marvin Jones,JAX,WR,125.19,-,124.17,135.4,-,123.28,$2.98 ,,,
123,Travis Etienne,JAX,RB,999,-,127.72,-,-,122.5,$6.17 ,IR,Foot,
124,DeVante Parker,MIA,WR,127.5,-,128.34,133.6,-,134.55,$2.00 ,,,
125,Matt Ryan,ATL,QB,135.5,-,131.62,96.6,-,128.82,$6.20 ,,,
126,Russell Gage,ATL,WR,142.09,-,132.95,-,-,137.46,$5.05 ,,,
127,Jonnu Smith,NE,TE,147.13,-,134.15,-,-,126.37,$2.97 ,,,
128,Elijah Moore,NYJ,WR,136.71,-,134.45,-,-,128.5,$5.81 ,COVID,Quadriceps,
129,Alexander Mattison,MIN,RB,144.07,-,135.32,-,-,131.68,$1.86 ,,,
130,Justin Fields,CHI,QB,152.28,-,135.79,-,-,131.03,$4.66 ,,,
131,J.D. McKissic,WAS,RB,139.44,-,137.88,154.4,-,145.38,$5.01 ,IR,Concussion,
132,Henry Ruggs,FA,WR,132.04,-,138.03,124.4,-,133.3,$1.42 ,,,
133,Kirk Cousins,MIN,QB,154.97,-,140.59,90.8,-,136.06,$4.33 ,,,
134,Trey Lance,SF,QB,145.03,-,141.92,-,-,125.24,$4.70 ,,,
135,Latavius Murray,BAL,RB,184.74,-,144.86,118.2,-,150,$1.69 ,,,
136,Baker Mayfield,CLE,QB,144.36,-,146.36,88.8,-,147.28,$3.48 ,IR,Shoulder - Labrum,
137,Rob Gronkowski,TB,TE,138.23,11,147.56,70,-,138.18,$2.74 ,,,
138,Jalen Reagor,PHI,WR,165,-,148.03,-,-,144.37,$2.12 ,,,
139,Phillip Lindsay,MIA,RB,186.24,-,148.57,-,-,161.85,$4.27 ,,,
140,Evan Engram,NYG,TE,139.7,-,148.71,-,-,144.12,$4.32 ,,,
141,Kenneth Gainwell,PHI,RB,180.51,-,148.79,-,-,163.02,$1.98 ,,,
142,Rondale Moore,ARI,WR,163.06,-,150.44,-,-,143.43,$3.24 ,,,
143,Gabriel Davis,BUF,WR,177.17,-,151.19,-,-,143.02,$3.12 ,,,
144,James White,NE,RB,152.89,-,152.23,-,-,161.95,$3.83 ,IR,Hip,
145,Hunter Henry,NE,TE,150.01,-,152.37,-,-,152.36,$3.98 ,,,
146,Cole Beasley,BUF,WR,133.89,34.2,155.46,101.2,-,165.23,$2.12 ,,,
147,Tua Tagovailoa,MIA,QB,154.57,-,156.75,-,-,162.55,$1.60 ,,,
148,Rashaad Penny,SEA,RB,162,-,159.59,-,-,169.16,$4.99 ,,,
149,Giovani Bernard,TB,RB,169.28,-,160.49,-,-,152.04,$4.23 ,,,
150,Chuba Hubbard,CAR,RB,171.87,-,160.52,-,-,167.17,$2.48 ,,,
151,Terrace Marshall,CAR,WR,166.35,-,160.55,-,-,150.46,$2.37 ,IR,Foot,
152,Irv Smith,MIN,TE,999,-,161.01,-,-,151.81,$2.18 ,IR,Knee - Meniscus,
153,Sterling Shepard,NYG,WR,158.56,-,161.52,126.8,-,167.18,$1.88 ,IR,Achilles,
154,Damien Williams,CHI,RB,178.77,-,164.45,-,-,177.92,$1.53 ,,,
155,Jakobi Meyers,NE,WR,166.29,-,164.51,144,-,155.98,$2.22 ,,,
156,Ben Roethlisberger,FA,QB,170.35,-,165,-,-,157.95,$3.61 ,,,
157,T.Y. Hilton,IND,WR,186.01,-,165.07,-,-,169.32,$4.15 ,,,
158,Gerald Everett,SEA,TE,180.62,-,165.34,-,-,156.1,$1.45 ,,,
159,Cole Kmet,CHI,TE,187.55,-,165.57,-,-,166.66,$1.15 ,,,
160,Nelson Agholor,NE,WR,163.27,-,167.32,137.2,-,177.45,$3.74 ,,,
161,Rashod Bateman,BAL,WR,169.24,-,171.19,-,-,181.11,$2.59 ,,,
162,Rhamondre Stevenson,NE,RB,181.33,-,171.62,-,-,172.47,$2.07 ,,,
163,Tevin Coleman,NYJ,RB,160.73,-,176.03,-,-,179.85,$4.00 ,,,
164,Ryan Fitzpatrick,WAS,QB,163.29,-,176.14,-,-,161.43,$5.17 ,IR,Hip,
165,Carson Wentz,IND,QB,225.33,-,176.3,-,-,168.82,$4.30 ,,,
166,Emmanuel Sanders,BUF,WR,172.81,-,176.76,-,-,177.04,$3.43 ,,,
167,Marquez Callaway,NO,WR,148.14,-,177.24,122.2,-,139.15,$4.08 ,,,
168,Zach Ertz,ARI,TE,173.83,-,177.54,-,-,170.12,$2.71 ,,,
169,Adam Trautman,NO,TE,170.77,-,177.69,-,-,173.92,$1.17 ,,,
170,Parris Campbell,IND,WR,192.85,-,178.8,-,-,184.29,$2.13 ,,,
171,Daniel Jones,NYG,QB,177.31,-,180.32,-,-,186.84,$1.61 ,IR,Neck,
172,Derek Carr,LV,QB,176.01,-,181.4,120,-,181.77,$3.93 ,,,
173,Tre'Quan Smith,NO,WR,170.79,-,182.72,-,-,177.49,$1.20 ,,,
174,Darrel Williams,KC,RB,196.41,-,184.95,-,-,187.52,$1.11 ,,,
175,Jameis Winston,NO,QB,186.44,-,186,103.4,-,183.25,$2.69 ,IR,Knee - ACL + MCL,
176,Jamison Crowder,NYJ,WR,160.67,-,186.42,-,-,204.42,$2.12 ,Ques,Calf,
177,Bryan Edwards,LV,WR,176.39,-,188.15,-,-,177.98,$0.77 ,,,
178,Blake Jarwin,DAL,TE,196.53,-,188.48,-,-,187.05,$0.76 ,,,
179,Austin Hooper,CLE,TE,186.46,-,189.58,-,-,192.42,$2.05 ,,,
180,Cam Akers,LAR,RB,999,-,189.6,-,-,163.08,$6.68 ,,,
181,Sam Darnold,CAR,QB,183.23,-,190.7,-,-,190.49,$5.94 ,,,
182,Sony Michel,LAR,RB,159.63,-,192.82,-,-,159.71,$4.46 ,,,
183,Zach Wilson,NYJ,QB,178.62,-,193.07,-,-,197.16,$5.55 ,,,
184,Jared Cook,LAC,TE,174.67,-,193.12,-,-,178.65,$3.40 ,,,
185,A.J. Green,ARI,WR,187.11,-,193.78,-,-,187.63,$1.81 ,,,
186,Christian Kirk,ARI,WR,177.94,-,196.75,142.2,-,205.87,$1.78 ,,,
187,Deshaun Watson,HOU,QB,209.07,-,199.91,-,-,197.85,$2.37 ,,,
188,Anthony Firkser,TEN,TE,181.18,-,200.55,-,-,188.3,$3.65 ,,,
189,Devontae Booker,NYG,RB,188.7,-,200.94,-,-,201.29,$1.24 ,,,
190,Amon-Ra St. Brown,DET,WR,181.58,-,201.99,-,-,192.88,$1.74 ,,,
191,Marquez Valdes-Scantling,GB,WR,203.53,-,203.46,150.2,-,193.79,$1.58 ,Ques,Back,
192,Eric Ebron,PIT,TE,216.87,-,204.37,-,-,207.82,$2.13 ,IR,Knee,
193,Sammy Watkins,BAL,WR,205.56,-,206.44,-,-,201.61,$2.88 ,,,
194,Jared Goff,DET,QB,196.52,-,206.46,-,-,211.55,$5.00 ,,,
195,Tarik Cohen,CHI,RB,176.08,-,206.49,-,-,200.03,$1.84 ,PUP-R,Knee - ACL,
196,John Brown,FA,WR,250.64,-,211.64,-,-,200.9,$1.50 ,,,
197,Ty'Son Williams,BAL,RB,171.44,-,211.94,72,-,179.96,$4.68 ,,,
198,Marlon Mack,IND,RB,186.53,-,212.02,-,-,213.87,$1.59 ,,,
199,Darrynton Evans,TEN,RB,200.14,-,214.78,-,-,208.42,$1.00 ,IR,Knee,
200,Tyrell Williams,FA,WR,193.88,-,215.39,-,-,200.48,$2.26 ,Ques,Concussion,
201,Jerick McKinnon,KC,RB,205.09,-,218.7,-,-,209.33,$1.22 ,,,
202,Allen Lazard,GB,WR,195.94,-,219.19,-,-,212.64,$0.74 ,,,
203,Taysom Hill,NO,QB,191.73,-,221.9,-,-,208.02,$2.56 ,Ques,Foot,
204,Xavier Jones,LAR,RB,999,-,222.67,-,-,194.89,$2.65 ,IR,Achilles,
205,Salvon Ahmed,MIA,RB,199.61,-,223.17,-,-,213.66,$1.80 ,,,
206,Van Jefferson,LAR,WR,248.77,-,223.72,-,-,215.48,$1.02 ,,,
207,Tony Jones,NO,RB,191.33,-,224.46,-,-,194.02,$3.45 ,,,
208,Boston Scott,PHI,RB,201.9,-,225.09,-,-,209.01,$1.48 ,,,
209,Mac Jones,NE,QB,156.78,-,225.28,-,-,208.85,$3.11 ,,,
210,Hayden Hurst,ATL,TE,192.37,-,225.53,-,-,212.85,$1.97 ,,,
211,Malcolm Brown,MIA,RB,195.54,-,225.98,-,-,208.49,$1.02 ,IR,Quadriceps,
212,Randall Cobb,GB,WR,189.08,-,226.05,-,-,200.33,$1.79 ,,,
213,Breshad Perriman,TB,WR,205.01,-,228.75,-,-,208.02,$1.65 ,Ques,Hip,
214,Cam Newton,CAR,QB,204.71,-,230.48,-,-,210.84,$1.47 ,,,
215,Justin Jackson,LAC,RB,204.15,-,230.77,-,-,210.16,$3.14 ,,,
216,Kadarius Toney,NYG,WR,200.42,-,232.95,-,-,210.74,$4.79 ,Ques,Shoulder,
217,Darius Slayton,NYG,WR,207.84,-,233.63,-,-,215.29,$1.66 ,,,
218,Jeff Wilson,SF,RB,198.1,-,233.84,-,-,202.84,$2.34 ,Ques,Ankle,
219,Wayne Gallman,MIN,RB,210.71,-,233.85,-,-,208.61,$1.40 ,,,
220,Jimmy Garoppolo,SF,QB,216.4,-,236.31,-,-,212.97,$0.94 ,Ques,Thumb,
221,O.J. Howard,TB,TE,205.82,-,236.33,-,-,214.02,$1.67 ,,,
222,Teddy Bridgewater,DEN,QB,211.32,-,238.42,-,-,210.94,$3.27 ,IR,Concussion,
223,Denzel Mims,NYJ,WR,205.84,-,239.53,-,-,204.21,$0.86 ,,,
224,Samaje Perine,CIN,RB,219.23,-,240.43,-,-,215.61,$1.31 ,,,
225,Ricky Seals-Jones,WAS,TE,-,-,240.96,-,-,-,-,IR,Concussion,
226,Dion Lewis,FA,RB,-,-,240.96,-,-,-,-,,,
227,Darrell Daniels,ARI,TE,-,-,240.98,-,-,-,-,,,
228,Jeremy Sprinkle,DAL,TE,-,-,241.01,-,-,-,-,,,
229,Craig Reynolds,DET,RB,-,-,241.03,-,-,201.1,-,,,
230,Keith Smith,ATL,FB,-,-,241.06,-,-,-,-,,,
231,Ryan Izzo,TEN,TE,-,-,241.06,-,-,-,-,,,
232,Kristian Wilkerson,NE,WR,-,-,241.07,-,-,-,-,,,
233,Nick Keizer,FA,TE,-,-,241.07,-,-,-,-,,,
234,Charlie Woerner,SF,TE,422.6,-,241.08,-,-,-,-,,,
235,Easton Stick,LAC,QB,-,-,241.08,-,-,-,-,,,
236,Nick Mullens,CLE,QB,-,-,241.08,-,-,-,$0.13 ,,,
237,Jonathan Williams,WAS,RB,284,-,241.08,-,-,-,-,,,
238,Jason Croom,PHI,TE,-,-,241.08,-,-,-,-,IR,Knee,
239,Nathan Peterman,FA,QB,-,-,241.08,-,-,-,-,,,
240,Jake Butt,FA,TE,-,-,241.08,-,-,-,-,,,
241,Andy Janovich,CLE,FB,-,-,241.09,-,-,-,-,,,
242,Blake Proehl,MIN,WR,-,-,241.09,-,-,-,-,IR,Leg,
243,Trevon Wesco,NYJ,TE,-,-,241.1,-,-,-,-,IR,Knee - MCL,
244,Marqise Lee,FA,WR,-,-,241.1,-,-,-,-,,,
245,Elijhaa Penny,NYG,FB,-,-,241.1,-,-,-,-,,,
246,Alex Erickson,CAR,WR,-,-,241.11,-,-,-,-,,,
247,Chris Streveler,FA,QB,-,-,241.11,-,-,-,-,,,
248,Dalton Keene,NE,TE,-,-,241.11,-,-,-,-,IR,Knee - Meniscus,
249,Javon Wims,LV,WR,-,-,241.11,-,-,-,-,,,
250,Antoine Wesley,ARI,WR,-,-,241.12,-,-,-,-,,,
251,Gabe Nabers,LAC,FB,-,-,241.12,-,-,-,-,,,
252,Brandon Zylstra,CAR,WR,-,-,241.12,-,-,-,-,,,
253,Alec Ingold,LV,FB,-,-,241.12,-,-,-,-,IR,Knee - ACL,
254,Johnny Mundt,LAR,TE,-,-,241.12,-,-,-,-,IR,Knee - ACL,
255,DeAndre Carter,WAS,WR,-,-,241.12,-,-,-,-,,,
256,Josh Hill,FA,TE,-,-,241.12,-,-,-,-,,,
257,Kyle Allen,WAS,QB,-,-,241.13,-,-,-,-,,,
258,Vyncint Smith,TB,WR,-,-,241.13,-,-,-,-,,,
259,Joe Reed,LAC,WR,-,-,241.13,-,-,-,-,,,
260,Austin Mack,SF,WR,-,-,241.15,-,-,-,-,,,
261,Tim Boyle,DET,QB,-,-,241.16,-,-,-,-,,,
262,Blake Bell,KC,TE,-,-,241.16,-,-,-,-,,,
263,C.J. Ham,MIN,FB,-,-,241.17,-,-,-,-,,,
264,Nick Westbrook-Ikhine,TEN,WR,-,-,241.17,-,-,-,-,,,
265,Brenden Knox,KC,RB,-,-,241.17,-,-,-,-,,,
266,Dax Milne,WAS,WR,-,-,241.19,-,-,-,-,,,
267,Marvin Hall,FA,WR,-,-,241.19,-,-,-,-,,,
268,Khari Blasingame,TEN,RB,-,-,241.19,-,-,-,-,,,
269,Isaiah Ford,MIA,WR,-,-,241.19,-,-,-,-,,,
270,Rico Dowdle,DAL,RB,-,-,241.2,-,-,-,-,IR,Hip,
