,,,,12 Team,,,14 Team,10 Team,,AAV,Health Report,,
271,Penny Hart,SEA,WR,-,-,241.2,-,-,-,-,,,
272,Kendall Hinton,DEN,WR,-,-,241.21,-,-,-,-,,,
273,Mack Hollins,MIA,WR,-,-,241.21,-,-,-,-,,,
274,Jeff Driskel,HOU,TE,-,-,241.21,-,-,-,-,IR,Collarbone,
275,T.J. Yeldon,FA,RB,-,-,241.23,-,-,-,-,,,
276,LeSean McCoy,FA,RB,-,-,241.23,-,-,-,-,,,
277,DaeSean Hamilton,DEN,WR,-,-,241.23,-,-,-,-,NFI-R,Knee - ACL,
278,Christian Blake,ATL,WR,-,-,241.23,-,-,-,-,,,
279,Trey Ragas,LV,RB,-,-,241.23,-,-,-,-,,,
280,Tanner Hudson,SF,TE,-,-,241.23,-,-,-,-,,,
281,Ben DiNucci,DAL,QB,-,-,241.24,-,-,-,-,,,
282,KeeSean Johnson,SF,WR,-,-,241.25,-,-,-,-,,,
283,Laquon Treadwell,JAX,WR,-,-,241.25,-,-,-,-,,,
284,Dontrell Hilliard,TEN,RB,-,-,241.25,-,-,-,-,,,
285,Brian Hoyer,NE,QB,-,-,241.25,-,-,-,-,,,
286,Robert Griffin,FA,QB,-,-,241.27,-,-,-,-,,,
287,Cameron Batson,TEN,WR,-,-,241.27,-,-,-,-,IR,Knee - ACL,
288,Jarrett Stidham,NE,QB,-,-,241.28,-,-,-,-,,,
289,Ja'Marcus Bradley,CLE,WR,-,-,241.28,-,-,201.22,-,,,
290,Ryquell Armstead,JAX,RB,-,-,241.3,-,-,-,-,,,
291,Jamal Agnew,JAX,WR,-,-,241.3,-,-,-,-,IR,Hip,
292,Marcus Kemp,KC,WR,-,-,241.31,-,-,-,-,,,
293,Tavon Austin,JAX,WR,-,-,241.33,-,-,-,-,,,
294,Tony Brooks-James,FA,RB,-,-,241.34,-,-,-,-,,,
295,Chad Hansen,ATL,WR,-,-,241.35,-,-,-,$0.21 ,,,
296,Chris Thompson,FA,RB,-,-,241.35,-,-,-,-,,,
297,Lamar Miller,FA,RB,-,-,241.36,-,-,-,-,,,
298,Brandon Powell,LAR,WR,-,-,241.36,-,-,-,-,,,
299,Sammis Reyes,WAS,TE,-,-,241.36,-,-,-,-,Ques,Hamstring,
300,Jody Fortson,KC,TE,398.1,-,241.36,-,-,-,-,IR,Achilles,
301,Josh Adams,NO,RB,-,-,241.38,-,-,-,-,,,
302,Ray-Ray McCloud,PIT,WR,-,-,241.4,-,-,-,-,,,
303,Reggie Bonnafon,WAS,RB,-,-,241.41,-,-,-,-,,,
304,Ryan Griffin,NYJ,TE,-,-,241.41,-,-,-,-,COVID,Knee,
305,Matt Barkley,FA,QB,-,-,241.41,-,-,-,-,,,
306,KJ Hill,FA,WR,-,-,241.42,-,-,-,-,,,
307,Spencer Brown,CAR,RB,-,-,241.42,-,-,-,-,,,
308,Durham Smythe,MIA,TE,463,-,241.45,-,-,-,-,,,
309,Dexter Williams,CLE,RB,-,-,241.47,-,-,-,-,,,
310,Brycen Hopkins,LAR,TE,-,-,241.49,-,-,-,-,,,
311,Nick Vannett,NO,TE,-,-,241.49,-,-,-,-,,,
312,Kelvin Harmon,WAS,WR,-,-,241.5,-,-,-,$1.51 ,,,
313,Tre' McKitty,LAC,TE,-,-,241.5,-,-,-,$0.94 ,,,
314,Noah Brown,DAL,WR,-,-,241.56,-,-,-,-,,,
315,Riley Ridley,FA,WR,390.8,-,241.57,-,-,-,-,,,
316,Patrick Ricard,BAL,FB,-,-,241.59,-,-,201.24,-,IR,Undisclosed,
317,Kenny Stills,NO,WR,294,-,241.63,-,-,-,-,,,
318,J.J. Arcega-Whiteside,PHI,WR,-,-,241.63,-,-,-,$0.11 ,Ques,Finger,
319,Josh Imatorbhebhe,FA,WR,-,-,241.64,-,-,-,-,,,
320,Marcedes Lewis,GB,TE,-,-,241.64,-,-,-,-,,,
321,Sam Ehlinger,IND,QB,337.32,-,241.66,-,-,-,$1.00 ,,,
322,Nate McCrary,BAL,RB,-,-,241.68,-,-,-,-,,,
323,Dwayne Washington,NO,RB,-,-,241.69,-,-,-,-,,,
324,AJ McCarron,ATL,QB,-,-,241.71,-,-,-,-,IR,Knee - ACL,
325,Marcus Johnson,TEN,WR,-,-,241.71,-,-,-,-,IR,Hamstring,
326,Malik Taylor,GB,WR,-,-,241.71,-,-,-,-,IR,Shoulder,
327,MyCole Pruitt,TEN,TE,-,-,241.72,-,-,-,-,IR,Ankle,
328,Cooper Rush,DAL,QB,-,-,241.75,-,-,-,-,,,
329,Simi Fehoko,DAL,WR,421,-,241.76,-,-,-,$0.38 ,,,
330,Scottie Phillips,HOU,RB,-,-,241.77,-,-,-,-,IR,Ankle,
331,Ameer Abdullah,CAR,RB,274.58,-,241.78,-,-,-,-,,,
332,Kenny Yeboah,NYJ,TE,-,-,241.81,-,-,-,$0.74 ,,,
333,Gary Brightwell,NYG,RB,-,-,241.81,-,-,-,$0.52 ,IR,Neck,
334,Hunter Bryant,DET,TE,-,-,241.82,-,-,-,-,NFI-R,Undisclosed,
335,Jesse James,CHI,TE,-,-,241.82,-,-,-,-,,,
336,Bisi Johnson,MIN,WR,-,-,241.82,-,-,-,-,IR,Knee,
337,KhaDarel Hodge,DET,WR,-,-,241.84,-,-,-,-,,,
338,Daurice Fountain,KC,WR,-,-,241.86,-,-,-,-,,,
339,Tajae Sharpe,ATL,WR,-,-,241.88,-,-,-,-,,,
340,Raymond Calais,LAR,RB,-,-,241.88,-,-,-,-,IR,Foot,
341,Kahale Warring,JAX,TE,-,-,241.88,-,-,-,$0.10 ,,,
342,Chris Manhertz,JAX,TE,-,-,241.89,-,-,-,-,,,
343,Geoff Swaim,TEN,TE,-,-,241.95,-,-,-,-,,,
344,Logan Woodside,TEN,QB,-,-,241.96,-,-,-,-,,,
345,Cade Johnson,SEA,WR,-,-,241.97,-,-,-,-,,,
346,Malcolm Perry,NE,WR,-,-,242.01,-,-,-,-,,,
347,Trenton Cannon,SF,RB,-,-,242.08,-,-,-,-,,,
348,C.J. Beathard,JAX,QB,-,-,242.09,-,-,-,-,,,
349,John Hightower,PHI,WR,-,-,242.11,-,-,-,-,,,
350,Zay Jones,LV,WR,405.57,-,242.13,-,-,-,-,,,
351,Bryce Love,FA,RB,-,-,242.14,-,-,201.24,-,Ques,Knee,
352,Josh Oliver,BAL,TE,-,-,242.18,-,-,-,-,,,
353,Philip Rivers,FA,QB,-,-,242.2,-,-,-,-,,,
354,Trace McSorley,ARI,QB,-,-,242.22,-,-,-,-,,,
355,Devine Ozigbo,NE,RB,-,-,242.33,-,-,-,-,,,
356,Chris Herndon,MIN,TE,233.42,-,242.36,-,-,210.76,$0.99 ,,,
357,James Proche,BAL,WR,-,-,242.37,-,-,-,-,,,
358,Jaylen Samuels,ARI,RB,-,-,242.41,-,-,-,-,,,
359,Adam Shaheen,MIA,TE,-,-,242.43,-,-,-,-,,,
360,Caleb Huntley,ATL,RB,-,-,242.43,-,-,-,-,,,
361,Gunner Olszewski,NE,WR,-,-,242.43,-,-,-,-,,,
362,Kaden Smith,NYG,TE,-,-,242.49,-,-,-,-,IR,Knee,
363,Josiah Deguara,GB,TE,-,-,242.5,-,-,-,-,,,
364,Mike Glennon,NYG,QB,510.4,-,242.51,-,-,-,-,Ques,Wrist,
365,Marlon Williams,FA,WR,-,-,242.54,-,-,-,-,,,
366,Alex Smith,FA,QB,-,-,242.56,-,-,-,$0.56 ,,,
367,Trinity Benson,DET,WR,-,-,242.57,-,-,-,-,,,
368,Alfred Morris,FA,RB,-,-,242.67,-,-,-,-,,,
369,Drew Brees,FA,QB,-,-,242.78,-,-,-,$0.46 ,,,
370,Trevon Grimes,FA,WR,-,-,242.78,-,-,-,-,Ques,Undisclosed,
371,Jonathan Ward,ARI,RB,-,-,242.86,-,-,-,$0.62 ,Ques,Knee,
372,Alshon Jeffery,FA,WR,-,-,242.95,-,-,-,$1.05 ,,,
373,Geno Smith,SEA,QB,-,-,243.05,-,-,-,-,,,
374,Equanimeous St. Brown,GB,WR,-,-,243.08,-,-,-,-,,,
375,Dazz Newsome,CHI,WR,395.2,-,243.11,-,-,-,$1.97 ,,,
376,Rakeem Boyd,FA,RB,-,-,243.21,-,-,-,-,,,
377,Jordan Reed,FA,TE,-,-,243.21,-,-,-,-,,,
378,Chris Hogan,FA,WR,-,-,243.24,-,-,201.18,-,,,
379,Braxton Berrios,NYJ,WR,-,-,243.27,-,-,-,-,IR,Quadriceps,
380,Jakeem Grant,CHI,WR,-,-,243.37,-,-,-,-,IR,Ankle,
381,Antonio Callaway,FA,WR,349.4,-,243.46,-,-,-,-,Ques,Knee,
382,Phillip Dorsett,HOU,WR,-,-,243.57,-,-,-,-,IR,Ankle,
383,Larry Fitzgerald,FA,WR,-,-,243.57,-,-,-,$0.74 ,,,
384,Garrett Gilbert,WAS,QB,-,-,243.61,-,-,-,-,,,
385,Chad Beebe,MIN,WR,436.74,-,243.62,-,-,-,-,IR,Foot,
386,Danny Amendola,HOU,WR,-,-,243.74,-,-,-,$0.20 ,,,
387,Devin Asiasi,NE,TE,-,-,243.76,-,-,-,$0.36 ,,,
388,Thaddeus Moss,FA,TE,-,-,243.81,-,-,-,-,Out,Hamstring,
389,Seth Williams,DEN,WR,-,-,243.89,-,-,201.23,$0.43 ,,,
390,Shi Smith,CAR,WR,327.37,-,244.02,-,-,-,$0.41 ,,,
391,Travis Homer,SEA,RB,-,-,244.03,-,-,-,-,,,
392,Jake Kumerow,BUF,WR,-,-,244.09,-,-,-,-,,,
393,Brandon Allen,CIN,QB,-,-,244.21,-,-,-,-,,,
394,Nico Collins,HOU,WR,193.82,-,244.27,-,-,214,$4.93 ,,,
395,Josh Gordon,KC,WR,-,-,244.35,-,-,-,-,,,
396,Tamorrion Terry,FA,WR,-,-,244.36,-,-,-,$0.45 ,,,
397,Pharaoh Brown,HOU,TE,-,-,244.43,-,-,-,-,,,
398,Tyler Eifert,FA,TE,-,-,244.44,-,-,-,-,,,
399,Ty Johnson,NYJ,RB,198.5,-,244.62,-,-,205.47,$1.44 ,,,
400,Chase Daniel,LAC,QB,-,-,244.65,-,-,-,-,,,
401,Jalen Richard,LV,RB,218,-,244.65,-,-,-,-,,,
402,Rodney Smith,FA,RB,-,-,244.69,-,-,201.34,-,,,
403,Marquez Stevenson,BUF,WR,-,-,244.69,-,-,-,$1.00 ,,,
404,Julian Edelman,FA,WR,-,-,244.79,-,-,-,$1.61 ,,,
405,Dawson Knox,BUF,TE,224.87,34.2,244.95,-,-,207.11,$1.45 ,,,
406,Mekhi Sargent,JAX,RB,384,-,245.16,-,-,200.73,-,,,
407,Frank Darby,ATL,WR,-,-,245.29,-,-,-,$1.02 ,Ques,Shoulder,
408,Colt McCoy,ARI,QB,-,-,245.34,-,-,-,-,,,
409,Steven Sims,PIT,WR,-,-,245.36,-,-,-,-,,,
410,Jace Sternberger,PIT,TE,-,-,245.47,-,-,-,$0.29 ,,,
411,Dare Ogunbowale,JAX,RB,-,-,245.52,-,-,-,-,,,
412,P.J. Walker,CAR,QB,-,-,245.59,-,-,-,-,,,
413,John Wolford,LAR,QB,488.3,-,245.6,-,-,-,-,,,
414,Ito Smith,DAL,RB,263.31,-,245.71,-,-,-,$1.26 ,,,
415,Lil'Jordan Humphrey,NO,WR,-,-,245.75,-,-,202.1,-,,,
416,KJ Hamler,DEN,WR,225.58,-,245.85,-,-,214.45,$0.79 ,IR,Knee - ACL,
417,Mike Strachan,IND,WR,389.06,-,246.35,-,-,-,-,,,
418,Tyler Huntley,BAL,QB,-,-,246.36,-,-,-,-,,,
419,James O'Shaughnessy,JAX,TE,363.33,-,246.37,-,-,-,-,Ques,Hip,
420,Kalif Raymond,DET,WR,-,-,246.42,-,-,201.34,-,,,
421,Richard Rodgers,PHI,TE,-,-,246.6,-,-,-,-,,,
422,Kyle Trask,TB,QB,-,-,246.69,-,-,-,$2.98 ,,,
423,Colby Parkinson,SEA,TE,-,-,246.7,-,-,201.1,-,,,
424,Hunter Long,MIA,TE,-,-,246.75,-,-,-,$2.11 ,,,
425,Tommy Tremble,CAR,TE,-,-,246.86,-,-,-,$0.98 ,,,
426,K.J. Osborn,MIN,WR,-,-,246.92,-,-,200.77,-,,,
427,Carlos Hyde,JAX,RB,210.23,-,247.28,-,-,206.64,$2.26 ,IR,Concussion,
428,Josh Reynolds,DET,WR,244.76,-,247.29,-,-,209.18,$1.24 ,,,
429,Blaine Gabbert,TB,QB,-,-,247.39,-,-,-,-,,,
430,Sage Surratt,FA,WR,-,-,247.4,-,-,-,$0.37 ,,,
431,Richie James,SF,WR,-,-,247.47,-,-,-,-,IR,Knee,
432,Case Keenum,CLE,QB,-,-,247.72,-,-,-,-,,,
433,Mason Rudolph,PIT,QB,-,-,247.75,-,-,-,-,,,
434,Darren Fells,FA,TE,-,-,247.83,-,-,-,-,,,
435,Maxx Williams,ARI,TE,-,-,248.14,-,-,-,-,IR,Knee,
436,Dan Arnold,JAX,TE,204.12,-,248.4,-,-,213.79,$1.97 ,IR-R,Knee - MCL,
437,Nick Foles,CHI,QB,-,-,248.55,-,-,-,$0.23 ,,,
438,Antonio Gandy-Golden,WAS,WR,-,-,248.73,-,-,-,$0.18 ,,,
439,Joe Flacco,NYJ,QB,534.4,-,248.83,-,-,-,-,,,
440,Miles Boykin,BAL,WR,-,-,249.01,-,-,-,-,,,
441,Kellen Mond,MIN,QB,-,-,249.08,-,-,-,$2.18 ,,,
442,Ihmir Smith-Marsette,MIN,WR,-,-,249.42,-,-,201.21,$1.17 ,,,
443,D'Ernest Johnson,CLE,RB,-,-,249.42,-,-,199.88,-,,,
444,Jordan Howard,PHI,RB,467.5,-,249.42,-,-,-,-,,,
445,Peyton Barber,LV,RB,-,-,249.56,-,-,-,-,,,
446,Willie Snead,FA,WR,-,-,249.59,-,-,-,-,,,
447,Quez Watkins,PHI,WR,210.33,-,249.66,-,-,210.66,$2.59 ,,,
448,D'Onta Foreman,TEN,RB,259.54,-,249.72,-,-,201.09,-,,,
449,Trent Sherfield,SF,WR,444.69,-,249.79,-,-,-,-,,,
450,Javian Hawkins,FA,RB,-,-,250.28,-,-,205.09,$1.71 ,,,
451,Devin Funchess,FA,WR,279.77,-,250.42,-,-,-,-,Ques,Undisclosed,
452,Ian Thomas,CAR,TE,-,-,250.81,-,-,-,$0.34 ,,,
453,Jeremy McNichols,FA,RB,432,-,250.85,-,-,201.46,-,,,
454,Kene Nwangwu,MIN,RB,-,-,250.9,-,-,201.09,$0.84 ,,,
455,Dalton Schultz,DAL,TE,223.75,-,251.24,-,-,207.36,$1.82 ,,,
456,John Ross,NYG,WR,-,-,251.49,-,-,-,$1.39 ,Ques,Knee,
457,Nick Boyle,BAL,TE,-,-,251.64,-,-,-,-,,,
458,Anthony Schwartz,CLE,WR,337.8,-,251.7,-,-,201.23,$1.39 ,,,
459,Demarcus Robinson,KC,WR,207.52,-,251.73,-,-,211.16,$1.65 ,,,
460,Donovan Peoples-Jones,CLE,WR,210.38,-,252.61,-,-,214.37,$1.58 ,,,
461,Devonta Freeman,BAL,RB,332.51,-,252.63,-,-,201.79,-,Ques,Ribs,
462,DeSean Jackson,LV,WR,208.46,-,252.73,-,-,216.65,$0.59 ,,,
463,Qadree Ollison,ATL,RB,208.42,-,253.28,-,-,206.73,$1.57 ,,,
464,Corey Clement,DAL,RB,408.2,-,253.76,-,-,201.48,-,,,
465,Byron Pringle,KC,WR,212.99,-,253.86,-,-,216.83,$0.67 ,,,
466,Tyrod Taylor,HOU,QB,210.94,-,254.01,-,-,204.23,$2.73 ,,,
467,Drew Lock,DEN,QB,217.81,-,254.06,-,-,204.66,$2.06 ,,,
468,Tim Tebow,FA,TE,203.5,-,254.07,-,-,201.7,$1.08 ,,,
469,Ty Montgomery,NO,WR,362.7,-,254.36,-,-,-,-,,,
470,Freddie Swain,SEA,WR,-,-,254.67,-,-,-,-,,,
471,Juwan Johnson,NO,TE,201.6,-,254.75,-,-,205.43,-,,,
472,Ross Dwelley,SF,TE,-,-,254.79,-,-,-,-,,,
473,Pooka Williams,FA,RB,-,-,254.8,-,-,201.2,$0.64 ,,,
474,Mohamed Sanu,SF,WR,322.19,-,255.04,-,-,-,-,,,
475,Jaelon Darden,TB,WR,-,-,255.05,-,-,-,$0.85 ,Ques,Concussion,
476,Pat Freiermuth,PIT,TE,195.4,-,255.12,-,-,208.56,$1.60 ,,,
477,Dwayne Haskins,PIT,QB,-,-,255.17,-,-,-,$2.04 ,,,
478,Jordan Wilkins,FA,RB,-,-,255.23,-,-,201.67,-,,,
479,Jacob Eason,SEA,QB,369.63,-,255.68,-,-,201.23,$0.93 ,,,
480,Chad Henne,KC,QB,471.4,-,255.98,-,-,-,-,,,
481,JaMycal Hasty,SF,RB,-,-,256.02,-,-,201.84,$0.36 ,,,
482,Golden Tate,FA,WR,-,-,256.15,-,-,-,$0.70 ,,,
483,Dez Fitzpatrick,TEN,WR,351.3,-,256.73,-,-,-,$0.54 ,,,
484,Trayveon Williams,CIN,RB,-,-,257.08,-,-,-,-,,,
485,Darwin Thompson,FA,RB,-,-,257.44,-,-,-,-,,,
486,Andy Isabella,ARI,WR,403.8,-,257.62,-,-,201.21,$0.85 ,,,
487,Jacoby Brissett,MIA,QB,536.4,-,258.05,-,-,-,-,,,
488,Trey Burton,FA,TE,-,-,258.08,-,-,201.22,$0.97 ,,,
489,Marquise Goodwin,CHI,WR,283.28,-,258.21,-,-,-,-,,,
490,J.J. Taylor,NE,RB,192.83,-,258.29,-,-,201.7,$0.62 ,,,
491,Tim Patrick,DEN,WR,235.98,-,258.31,-,-,206.17,$0.87 ,,,
492,Mark Ingram,NO,RB,201.66,-,258.6,140.4,-,211.49,$2.01 ,Ques,Knee,
493,Gerrid Doaks,MIA,RB,-,-,258.95,-,-,202.45,$1.54 ,,,
494,Mo Alie-Cox,IND,TE,214.8,-,259.08,-,-,207.19,$1.22 ,,,
495,Royce Freeman,HOU,RB,201.06,-,259.16,-,-,201.85,$0.20 ,,,
496,Dyami Brown,WAS,WR,240.52,-,259.28,-,-,208.31,$2.39 ,,,
497,Jalen Hurd,FA,WR,-,-,259.76,-,-,201.61,-,Out,Knee,
498,Kylen Granson,IND,TE,412,-,259.81,-,-,202.2,$1.53 ,,,
499,Albert Wilson,MIA,WR,332.48,-,259.82,-,-,-,-,,,
500,Cedrick Wilson,DAL,WR,-,-,260.67,-,-,202.44,-,,,
501,Kylin Hill,GB,RB,379.24,-,260.68,-,-,204.73,$0.86 ,IR,Knee - ACL,
502,Alex Collins,SEA,RB,262.58,-,260.93,-,-,203.93,-,IR,Abdomen,
503,Jacob Harris,LAR,TE,-,-,261.4,-,-,201.58,$1.26 ,IR,Knee - ACL + MCL,
504,C.J. Uzomah,CIN,TE,247.87,-,261.56,-,-,208.91,$0.82 ,Ques,Knee - MCL,
505,Adrian Peterson,FA,RB,-,-,261.6,-,-,201.6,$0.66 ,Out,Lower Back,
506,Davis Mills,HOU,QB,452.4,-,261.86,-,-,-,$2.53 ,,,
507,Albert Okwuegbunam,DEN,TE,378.97,-,261.87,-,-,201.3,$1.24 ,,,
508,Collin Johnson,NYG,WR,-,-,261.93,-,-,-,$2.07 ,,,
509,Cornell Powell,KC,WR,-,-,262,-,-,203.04,$0.90 ,,,
510,Damiere Byrd,CHI,WR,328,-,262.39,-,-,201.02,-,,,
511,Lynn Bowden,MIA,WR,312.27,-,262.4,-,-,203.67,$0.37 ,IR,Hamstring,
512,Auden Tate,CIN,WR,-,-,262.89,-,-,-,$0.22 ,IR,Calf,
513,Cam Sims,WAS,WR,325,-,262.93,-,-,201.23,$1.20 ,,,
514,Jake Funk,LAR,RB,200.3,-,262.99,-,-,207.35,$1.99 ,,,
515,Demetric Felton,CLE,RB,409.2,-,263.2,-,-,201.48,$0.66 ,,,
516,Jaret Patterson,WAS,RB,210.99,-,263.46,-,-,209.47,$2.91 ,,,
517,Joshua Palmer,LAC,WR,209.14,-,263.74,-,-,213.03,$2.02 ,,,
518,Tyler Kroft,NYJ,TE,201.66,-,264.04,-,-,207.21,-,,,
519,Benny Snell,PIT,RB,197.27,-,264.08,-,-,205.22,$0.57 ,,,
520,Chris Conley,HOU,WR,238.9,-,264.23,-,-,201,-,Ques,Knee,
521,Rex Burkhead,HOU,RB,516.4,-,264.25,-,-,-,-,,,
522,Donald Parham,LAC,TE,306.58,-,264.29,-,-,208.42,$1.31 ,IR,Concussion,
523,Brevin Jordan,HOU,TE,-,-,264.56,-,-,201.9,$1.70 ,,,
524,Quintez Cephus,DET,WR,226.68,-,265.13,-,-,206.82,$1.10 ,IR,Collarbone,
525,Isaiah McKenzie,BUF,WR,-,-,265.35,-,-,-,-,,,
526,Brian Hill,FA,RB,-,-,265.57,-,-,201.68,$1.69 ,,,
527,Andy Dalton,CHI,QB,200.14,-,265.63,-,-,202.67,$1.85 ,,,
528,Larry Rountree,LAC,RB,217.67,-,265.79,-,-,212.43,$1.18 ,,,
529,Amari Rodgers,GB,WR,255.14,-,265.83,-,-,208.92,$2.27 ,,,
530,Joshua Kelley,LAC,RB,219.05,-,265.99,-,-,206.03,$0.34 ,,,
531,Justice Hill,BAL,RB,205.55,-,266.13,-,-,201.97,$0.50 ,IR,Achilles,
532,Gardner Minshew,PHI,QB,545.4,-,266.61,-,-,201.22,$0.50 ,,,
533,David Moore,FA,WR,-,-,267.09,-,-,-,$1.92 ,,,
534,Tylan Wallace,BAL,WR,302.35,-,268.48,-,-,-,$0.45 ,Ques,Thigh,
535,Drew Sample,CIN,TE,524.4,-,268.63,-,-,201.24,$0.16 ,,,
536,Marcus Mariota,LV,QB,295.73,-,268.83,-,-,201.19,$0.67 ,,,
537,Anthony McFarland,PIT,RB,199.53,-,268.84,-,-,202.82,$0.61 ,,,
538,Rashard Higgins,CLE,WR,254.88,-,269.03,-,-,202.43,$0.97 ,Ques,Illness,
539,Duke Johnson,MIA,RB,-,-,269.09,-,-,203.12,$1.25 ,,,
540,Tyler Conklin,MIN,TE,374.26,-,269.35,-,-,203.28,$0.49 ,,,
541,Eno Benjamin,ARI,RB,219.13,-,269.4,-,-,202.41,$0.17 ,,,
542,Jordan Love,GB,QB,351.73,-,269.41,-,-,201.78,$1.51 ,,,
543,Todd Gurley,FA,RB,196.59,-,269.78,-,-,204.22,$1.90 ,,,
544,Zach Pascal,IND,WR,271.35,-,270.35,-,-,204.44,$1.05 ,,,
545,Jermar Jefferson,DET,RB,372.01,-,271.21,-,-,204.41,$0.94 ,,,
546,Foster Moreau,LV,TE,354.06,-,271.48,-,-,201.25,$0.13 ,,,
547,Mitchell Trubisky,BUF,QB,330.89,-,272.07,-,-,201.87,$0.68 ,,,
548,Chris Evans,CIN,RB,232.22,-,272.17,-,-,205.44,$2.04 ,,,
549,Devin Duvernay,BAL,WR,415.3,-,272.35,-,-,-,$0.10 ,,,
550,Kyle Juszczyk,SF,FB,434.73,-,272.42,-,-,-,-,,,
551,Dee Eskridge,SEA,WR,229.31,-,272.5,-,-,205.03,$2.67 ,,,
552,Noah Gray,KC,TE,416.37,-,272.69,-,-,206.24,$2.29 ,Ques,Ankle,
553,Taylor Heinicke,WAS,QB,437.4,-,272.77,-,-,201.25,$5.45 ,,,
554,Kalen Ballage,PIT,RB,236.11,-,272.82,-,-,201.58,$1.46 ,,,
555,Le'Veon Bell,FA,RB,199.76,-,272.92,-,-,206.16,$2.42 ,,,
556,Dede Westbrook,MIN,WR,399.3,-,273.14,-,-,201.29,-,,,
557,Mike Boone,DEN,RB,209.65,-,273.43,-,-,201.79,$1.18 ,,,
558,Hunter Renfrow,LV,WR,207,-,273.61,-,-,207.32,$1.19 ,,,
559,Tyler Johnson,TB,WR,348.89,-,273.7,-,-,200.94,$1.13 ,Ques,Ribs,
560,Khalil Herbert,CHI,RB,-,-,273.75,-,-,200.01,$1.32 ,,,
561,Deonte Harris,NO,WR,247.69,-,275.23,-,-,204.25,-,,,
562,Ke'Shawn Vaughn,TB,RB,232.05,-,275.52,-,-,201.86,$0.76 ,,,
563,Jack Doyle,IND,TE,356.34,-,275.6,-,-,205.79,$0.85 ,,,
564,Kerryon Johnson,FA,RB,259,-,275.8,-,-,202.64,$0.89 ,,,
565,Kyle Rudolph,NYG,TE,428.29,-,275.89,-,-,-,$1.06 ,,,
566,Cameron Brate,TB,TE,-,-,276.69,-,-,201.21,$0.63 ,,,
567,Elijah Mitchell,SF,RB,196.14,-,276.76,-,-,202.9,$1.87 ,,,
568,Tyron Johnson,LV,WR,368.25,-,277.23,-,-,203.82,$0.25 ,,,
569,Kendrick Bourne,NE,WR,279.94,-,277.7,-,-,202.95,$0.77 ,,,
570,Olamide Zaccheaus,ATL,WR,225.8,-,277.97,-,-,202.08,$0.74 ,,,
571,Matt Breida,BUF,RB,300.35,-,278.22,-,-,203.44,$1.81 ,,,
572,Jimmy Graham,CHI,TE,206.33,-,278.24,-,-,201.91,$1.25 ,,,
573,N'Keal Harry,NE,WR,314.33,-,278.73,-,-,201.94,$0.68 ,,,
574,Preston Williams,MIA,WR,321,-,279.01,-,-,201.21,$1.30 ,,,
575,David Njoku,CLE,TE,347.46,-,279.44,-,-,201.7,$0.63 ,,,
576,DeeJay Dallas,SEA,RB,405.86,-,279.74,-,-,202.34,$0.41 ,,,
577,Keelan Cole,NYJ,WR,279.95,-,279.76,-,-,202.75,$0.50 ,,,
578,Anthony Miller,PIT,WR,-,-,279.82,-,-,201.89,$0.87 ,,,
579,Cordarrelle Patterson,ATL,RB,205,-,279.95,-,-,200.76,-,,,
