,,,,12 Team,,,14 Team,10 Team,,AAV,Health Report,,
580,Will Dissly,SEA,TE,410.35,-,280.01,-,-,201.6,$0.79 ,Ques,Heel,
581,La'Mical Perine,NYJ,RB,204.99,-,280.1,-,-,203.78,$1.51 ,,,
582,Jordan Akins,HOU,TE,179.87,-,280.11,-,-,203.35,$0.70 ,Ques,Illness,
583,Travis Fulgham,DEN,WR,-,-,281.25,-,-,203.24,$1.98 ,,,
584,James Washington,PIT,WR,311.03,-,281.49,-,-,201.59,$1.11 ,,,
585,Harrison Bryant,CLE,TE,539.4,-,281.82,-,-,201.88,$0.67 ,,,
586,Adam Humphries,WAS,WR,227.23,-,281.91,-,-,204.29,-,,,
587,Jacob Hollister,JAX,TE,548.4,-,282.67,-,-,201.88,-,,,
588,Greg Ward,PHI,WR,382.1,-,283,-,-,-,$0.83 ,Ques,Back,
589,Tutu Atwell,LAR,WR,320.99,-,283.13,-,-,201.7,$2.80 ,IR,Shoulder,
590,Keke Coutee,IND,WR,-,-,283.68,-,-,202.41,$1.79 ,,,
591,Scotty Miller,TB,WR,216.92,-,284.06,-,-,204.18,$0.88 ,,,
592,Jalen Guyton,LAC,WR,322,-,285.31,-,-,202.54,$2.09 ,,,
593,Khari Willis,IND,S,-,-,-,-,-,-,-,,,
594,Jessie Bates,CIN,S,-,-,-,-,-,-,-,,,
595,Zach Gentry,PIT,TE,-,-,-,-,-,-,-,,,
596,Karan Higdon,FA,RB,-,-,-,-,-,-,-,,,
597,Tremaine Edmunds,BUF,LB,-,-,-,-,-,-,-,,,
598,Minkah Fitzpatrick,PIT,S,-,-,-,-,-,-,-,,,
599,Derrick Gore,KC,RB,-,-,-,-,-,-,-,,,
600,Daron Payne,WAS,DT,-,-,-,-,-,-,-,,,
601,Ben Ellefson,MIN,TE,-,-,-,-,-,-,-,,,
602,Case Cookus,FA,QB,294,-,-,-,-,-,-,,,
603,Feleipe Franks,ATL,QB,-,-,-,-,-,-,-,,,
604,Justin Reid,HOU,S,-,-,-,-,-,-,-,,,
605,Noah Togiai,PHI,TE,-,-,-,-,-,-,-,,,
606,Tyler Bass,BUF,K,161.6,48.4,-,-,-,-,$0.95 ,,,
607,Maxx Crosby,LV,DE,-,-,-,-,-,-,-,,,
608,John Ursua,SEA,WR,-,-,-,-,-,-,-,IR,Knee - ACL,
609,Dax Raymond,FA,TE,-,-,-,-,-,-,-,,,
610,Dre Greenlaw,SF,LB,-,-,-,-,-,-,-,Ques,Calf,
611,Josh Allen,JAX,LB,-,-,-,-,-,-,-,,,
612,Jesper Horsted,CHI,TE,-,-,-,-,-,-,-,IR,Undisclosed,
613,Hakeem Butler,FA,TE,-,-,-,-,-,-,-,,,
614,Matt Ammendola,NYJ,K,-,-,-,-,-,-,-,,,
615,Nick Bowers,LV,TE,-,-,-,-,-,-,-,,,
616,Dan Chisena,MIN,WR,-,-,-,-,-,-,-,,,
617,Jeff Smith,NYJ,WR,-,-,-,-,-,-,-,,,
618,Terry Godwin,JAX,WR,289.3,-,-,-,-,-,-,IR,Undisclosed,
619,Roquan Smith,CHI,LB,-,-,-,-,-,-,-,,,
620,John Kelly,CLE,RB,-,-,-,-,-,-,-,,,
621,Isaiah Zuber,FA,WR,-,-,-,-,-,-,-,,,
622,Kyle Shurmur,FA,QB,-,-,-,-,-,-,-,,,
623,Rodrigo Blankenship,IND,K,179.72,-,-,-,-,-,$0.98 ,IR,Hip,
624,Carlton Davis,TB,CB,-,-,-,-,-,-,-,,,
625,Reggie Gilliam,BUF,FB,-,-,-,-,-,-,-,,,
626,Antoine Winfield,TB,S,-,-,-,-,-,-,-,,,
627,Jason Huntley,PHI,RB,-,-,-,-,-,-,-,,,
628,Damarea Crockett,DEN,RB,-,-,-,-,-,-,-,,,
629,A.J. Rose,MIN,RB,-,-,-,-,-,-,-,,,
630,Tyler Vaughns,PIT,WR,-,-,-,-,-,-,-,,,
631,Elijah Holyfield,FA,RB,-,-,-,-,-,-,-,,,
632,Jeffery Simmons,TEN,DE,-,-,-,-,-,-,-,,,
633,Jordan Thomas,DET,TE,-,-,-,-,-,-,-,,,
634,Ben Skowronek,LAR,WR,-,-,-,-,-,-,-,,,
635,Jeremy Chinn,CAR,S,-,-,-,-,-,-,-,Ques,Ankle,
636,Eddy Pineiro,NYJ,K,477.1,-,-,-,-,-,-,,,
637,Tucker McCann,FA,K,314.37,-,-,-,-,-,-,Ques,Undisclosed,
638,Dezmon Patmon,IND,WR,-,-,-,-,-,-,-,,,
639,Devin White,TB,LB,-,-,-,-,-,-,-,,,
640,Stephen Sullivan,CAR,TE,-,-,-,-,-,-,-,,,
641,Carlos Basham,BUF,DE,-,-,-,-,-,-,-,,,
642,Devin Bush,PIT,LB,-,-,-,-,-,-,-,,,
643,Antonio Williams,NYG,RB,-,-,-,-,-,-,-,,,
644,Jaleel Scott,FA,WR,-,-,-,-,-,-,-,,,
645,Sewo Olonilua,DAL,FB,-,-,-,-,-,-,-,IR,Neck,
646,L'Jarius Sneed,KC,CB,-,-,-,-,-,-,-,,,
647,Isaiah Simmons,ARI,LB,-,-,-,-,-,-,-,,,
648,Taylor Rapp,LAR,S,-,-,-,-,-,-,-,,,
649,Dominique Dafney,GB,TE,-,-,-,-,-,-,-,,,
650,Kenneth Murray,LAC,LB,-,-,-,-,-,-,-,,,
651,Jaelan Phillips,MIA,LB,-,-,-,-,-,-,-,,,
652,Matt Bushman,KC,TE,-,-,-,-,-,-,-,,,
653,Racey McMath,TEN,WR,-,-,-,-,-,-,-,,,
654,Patrick Queen,BAL,LB,-,-,-,-,-,-,-,,,
655,Pete Werner,NO,LB,-,-,-,-,-,-,-,,,
656,Chase Young,WAS,DE,-,-,-,-,-,-,-,IR,Knee - ACL,
657,Zaven Collins,ARI,LB,-,-,-,-,-,-,-,,,
658,Isaiah Coulter,CHI,WR,-,-,-,-,-,-,-,,,
659,Nicholas Morrow,LV,LB,-,-,-,-,-,-,-,IR-R,Ankle,
660,Kenny Moore,IND,CB,-,-,-,-,-,-,-,,,
661,Tarik Black,NYJ,WR,-,-,-,-,-,-,-,,,
662,Cody White,PIT,WR,-,-,-,-,-,-,-,,,
663,Josh Gable,FA,K,357.4,-,-,-,-,-,-,,,
664,Michael Warren,FA,RB,-,-,-,-,-,-,-,Ques,Undisclosed,
665,Kamren Curl,WAS,S,-,-,-,-,-,-,$2.00 ,Ques,Knee,
666,D.J. Montgomery,NYJ,WR,-,-,-,-,-,-,-,,,
667,Jeremiah Owusu-Koramoah,CLE,LB,-,-,-,-,-,-,-,Ques,Leg,
668,Willie Gay,KC,LB,-,-,-,-,-,-,-,,,
669,Matt Gay,LAR,K,210.32,-,-,-,-,-,$0.72 ,,,
670,Brian Burns,CAR,DE,-,-,-,-,-,-,-,,,
671,Trevon Diggs,DAL,CB,-,-,-,-,-,-,-,,,
672,Shawn Poindexter,FA,WR,-,-,-,-,-,-,-,,,
673,Trishton Jackson,MIN,WR,-,-,-,-,-,-,-,,,
674,Isaiah Wright,FA,WR,-,-,-,-,-,-,-,,,
675,Quinnen Williams,NYJ,DT,-,-,-,-,-,-,-,,,
676,Rico Gafford,GB,WR,-,-,-,-,-,-,-,,,
677,Aaron Parker,CAR,WR,-,-,-,-,-,-,-,,,
678,Jordyn Brooks,SEA,LB,-,-,-,-,-,-,-,,,
679,Amani Hooker,TEN,S,-,-,-,-,-,-,$2.66 ,,,
680,Krys Barnes,GB,LB,-,-,-,-,-,-,$3.95 ,,,
681,Caleb Wilson,FA,TE,-,-,-,-,-,-,-,,,
682,Aaron Fuller,SEA,WR,-,-,-,-,-,-,-,,,
683,Xavier McKinney,NYG,S,-,-,-,-,-,-,-,,,
684,Jordan Ta'amu,FA,QB,-,-,-,-,-,-,-,,,
685,Isaiah Hodgins,BUF,WR,-,-,-,-,-,-,-,,,
686,Easop Winston,NO,WR,-,-,-,-,-,-,-,,,
687,Jamin Davis,WAS,LB,-,-,-,-,-,-,-,,,
688,D.J. Reed,SEA,CB,-,-,-,-,-,-,-,,,
689,Jose Borregales,TB,K,-,-,-,-,-,-,-,,,
690,Nick Bosa,SF,DE,-,-,-,-,-,-,-,,,
691,Luke Farrell,JAX,TE,-,-,-,-,-,-,$0.57 ,,,
692,Jordan Fuller,LAR,S,-,-,-,-,-,-,$2.40 ,IR,Ankle,
693,Quinn Nordin,NE,K,-,-,-,-,-,-,-,,,
694,Tre Nixon,NE,WR,-,-,-,-,-,-,-,,,
695,Richie Grant,ATL,S,-,-,-,-,-,-,-,,,
696,Adrian Killins,DEN,WR,-,-,-,-,-,-,-,IR,Ankle,
697,Greg Rousseau,BUF,DE,-,-,-,-,-,-,-,,,
698,Micah Parsons,DAL,LB,-,-,-,-,-,-,-,,,
699,Kwity Paye,IND,DE,-,-,-,-,-,-,-,,,
700,Josh Pearson,FA,WR,-,-,-,-,-,-,-,,,
701,Ernest Jones,LAR,LB,-,-,-,-,-,-,-,,,
702,Austin Watkins,TB,WR,-,-,-,-,-,-,-,,,
703,Jaycee Horn,CAR,CB,-,-,-,-,-,-,-,IR,Foot,
704,Nick Bolton,KC,LB,-,-,-,-,-,-,-,,,
705,Evan McPherson,CIN,K,202.62,-,-,-,-,-,-,,,
706,Trevon Moehrig,LV,S,-,-,-,-,-,-,-,,,
707,Ashton Dulin,IND,WR,-,-,-,-,-,-,-,,,
708,Brandon Dillon,NYJ,TE,-,-,-,-,-,-,-,,,
709,Jevon Holland,MIA,S,-,-,-,-,-,-,-,,,
710,Mason Kinsey,TEN,WR,-,-,-,-,-,-,-,,,
711,James Morgan,IND,QB,-,-,-,-,-,-,-,,,
712,Chandler Cox,FA,FB,-,-,-,-,-,-,-,,,
713,David Sills,NYG,WR,-,-,-,-,-,-,-,,,
714,Jauan Jennings,SF,WR,-,-,-,-,-,-,-,,,
715,Derwin James,LAC,S,-,-,-,-,-,-,-,,,
716,Bryce Perkins,LAR,QB,-,-,-,-,-,-,-,,,
717,Chase McLaughlin,CLE,K,291.03,-,-,-,-,-,-,,,
718,Derrick Dillon,FA,WR,-,-,-,-,-,-,-,Ques,Undisclosed,
719,Derrius Guice,FA,RB,-,-,-,-,-,-,-,,,
720,Fred Warner,SF,LB,-,-,-,-,-,-,-,,,
721,Kevin Rader,PIT,TE,-,-,-,-,-,-,-,,,
722,DeShone Kizer,FA,QB,-,-,-,-,-,-,-,,,
723,Kenny Young,DEN,LB,-,-,-,-,-,-,-,,,
724,Matthew Wright,JAX,K,-,-,-,-,-,-,-,,,
725,Leighton Vander Esch,DAL,LB,-,-,-,-,-,-,-,,,
726,Eli Wolf,IND,TE,-,-,-,-,-,-,-,,,
727,Logan Wilson,CIN,LB,-,-,-,-,-,-,-,,,
728,Josh Rosen,ATL,QB,-,-,-,-,-,-,-,,,
729,Nate Wieting,FA,TE,-,-,-,-,-,-,-,,,
730,Johnathan Abram,LV,S,-,-,-,-,-,-,-,IR,Shoulder,
731,Omar Bayless,KC,WR,-,-,-,-,-,-,-,,,
732,Jake Browning,FA,QB,-,-,-,-,-,-,-,,,
733,Deon Cain,PHI,WR,-,-,-,-,-,-,-,,,
734,Christian Wilkins,MIA,DE,-,-,-,-,-,-,-,,,
735,Darnell Savage,GB,S,-,-,-,-,-,-,-,,,
736,Dre'Mont Jones,DEN,DE,-,-,-,-,-,-,-,,,
737,Mike Weber,FA,RB,-,-,-,-,-,-,-,Ques,Hip,
738,Jerome Baker,MIA,LB,-,-,-,-,-,-,-,,,
739,Patrick Laird,MIA,RB,-,-,-,-,-,-,-,IR-R,Knee - MCL,
740,Mike Thomas,CIN,WR,-,-,-,-,-,-,-,,,
741,Rashaan Evans,TEN,LB,-,-,-,-,-,-,-,,,
742,Marlon Humphrey,BAL,CB,-,-,-,-,-,-,-,IR,Pectoral,
743,Myles Garrett,CLE,DE,-,-,-,-,-,-,-,,,
744,Donovan Wilson,DAL,S,-,-,-,-,-,-,$3.11 ,,,
745,Juwann Winfree,GB,WR,-,-,-,-,-,-,-,,,
746,Tommy Sweeney,BUF,TE,-,-,-,-,-,-,-,,,
747,Dante Pettis,NYG,WR,-,-,-,-,-,-,-,IR,Shoulder,
748,Budda Baker,ARI,S,-,-,-,-,-,-,-,Ques,Concussion,
749,Tristan Vizcaino,FA,K,-,-,-,-,-,-,-,,,
750,Montez Sweat,WAS,DE,-,-,-,-,-,-,-,Ques,Personal,
751,Joey Slye,WAS,K,279.42,-,-,-,-,-,-,,,
752,Tom Kennedy,DET,WR,410.4,-,-,-,-,-,-,,,
753,Sam Hubbard,CIN,DE,-,-,-,-,-,-,-,,,
754,Justin Watson,KC,WR,-,-,-,-,-,-,-,,,
755,Michael Badgley,IND,K,276.6,-,-,-,-,-,-,,,
756,Darrius Shepherd,FA,WR,-,-,-,-,-,-,-,,,
757,Bradley Chubb,DEN,LB,-,-,-,-,-,-,-,,,
758,Jon'Vea Johnson,FA,WR,-,-,-,-,-,-,-,,,
759,Cody Thompson,SEA,WR,-,-,-,-,-,-,-,,,
760,Greg Joseph,MIN,K,423.7,-,-,-,-,-,-,,,
761,Taron Johnson,BUF,CB,-,-,-,-,-,-,-,,,
762,Malik Turner,DAL,WR,-,-,-,-,-,-,-,,,
763,Jabrill Peppers,NYG,S,-,-,-,-,-,-,-,IR,Knee - ACL,
764,Bobby Okereke,IND,LB,-,-,-,-,-,-,-,,,
765,Austin Proehl,FA,WR,-,-,-,-,-,-,-,,,
766,Nick Bawden,NYJ,FB,-,-,-,-,-,-,-,,,
767,Matt Sokol,DET,TE,-,-,-,-,-,-,-,,,
768,Josey Jewell,DEN,LB,-,-,-,-,-,-,-,IR,Pectoral,
769,Chris Jones,KC,DT,-,-,-,-,-,-,-,,,
770,Davis Webb,NYG,QB,-,-,-,-,-,-,-,,,
771,Shelton Gibson,FA,WR,-,-,-,-,-,-,-,,,
772,Trent Taylor,CIN,WR,-,-,-,-,-,-,-,,,
773,Tracy Walker,DET,S,-,-,-,-,-,-,-,,,
774,Troy Fumagalli,NE,TE,-,-,-,-,-,-,-,IR,Undisclosed,
775,T.J. Watt,PIT,LB,-,-,-,-,-,-,-,,,
776,Chuck Clark,BAL,S,-,-,-,-,-,-,-,,,
777,Anthony Walker,CLE,LB,-,-,-,-,-,-,-,,,
778,Pharoh Cooper,FA,WR,-,-,-,-,-,-,-,,,
779,Zach Cunningham,TEN,LB,-,-,-,-,-,-,-,,,
780,Jayon Brown,TEN,LB,-,-,-,-,-,-,-,,,
781,Myles Jack,JAX,LB,-,-,-,-,-,-,-,,,
782,Kenny Clark,GB,DT,-,-,-,-,-,-,-,,,
783,Matt Milano,BUF,LB,-,-,-,-,-,-,-,,,
784,John Johnson,CLE,S,-,-,-,-,-,-,-,,,
785,Yannick Ngakoue,LV,DE,-,-,-,-,-,-,-,,,
786,Micah Kiser,DEN,LB,-,-,-,-,-,-,-,,,
787,Jake Elliott,PHI,K,270.24,-,-,-,-,-,-,,,
788,Sebastian Joseph-Day,LAR,DT,-,-,-,-,-,-,-,,,
789,Haason Reddick,CAR,LB,-,-,-,-,-,-,$3.77 ,,,
790,Romeo Okwara,DET,LB,-,-,-,-,-,-,$3.75 ,Ques,Achilles,
791,Wil Lutz,NO,K,197.5,-,-,-,-,-,$1.51 ,IR,Abdomen,
792,Malcolm Butler,FA,CB,-,-,-,-,-,-,-,Reserve-Ret,Undisclosed,
793,Josh Lambo,FA,K,274.58,-,-,-,-,-,-,,,
794,Garrett Griffin,NO,TE,-,-,-,-,-,-,-,IR-R,Hamstring,
795,Chester Rogers,TEN,WR,-,-,-,-,-,-,-,,,
796,Ryan Santoso,FA,K,375.9,-,-,-,-,-,-,,,
797,Tyrone Swoopes,WAS,TE,-,-,-,-,-,-,-,Reserve-DNR,Undisclosed,
798,Wendell Smallwood,FA,RB,-,-,-,-,-,-,-,,,
799,Kevin White,NO,WR,-,-,-,-,-,-,-,,,
800,Ryan Switzer,CLE,WR,-,-,-,-,-,-,-,IR,Foot,
801,Za'Darius Smith,GB,LB,-,-,-,-,-,-,-,,,
802,Vonn Bell,CIN,S,-,-,-,-,-,-,-,,,
803,Joey Bosa,LAC,LB,-,-,-,-,-,-,-,,,
804,Danny Etling,GB,QB,-,-,-,-,-,-,-,,,
805,Trey Hendrickson,CIN,DE,-,-,-,-,-,-,-,,,
806,Victor Bolden,FA,WR,-,-,-,-,-,-,-,,,
807,Jaylon Smith,NYG,LB,-,-,-,-,-,-,-,,,
808,Jonathan Allen,WAS,DT,-,-,-,-,-,-,-,,,
809,Robert Foster,DAL,WR,-,-,-,-,-,-,-,,,
810,Eddie Jackson,CHI,S,-,-,-,-,-,-,-,,,
811,Younghoe Koo,ATL,K,155.12,-,-,-,-,-,$1.82 ,,,
812,Kyle Lauletta,FA,QB,-,-,-,-,-,-,-,,,
813,Andrew Vollert,FA,TE,-,-,-,-,-,-,-,Ques,Ankle,
814,Kevin King,GB,CB,-,-,-,-,-,-,-,,,
815,Harrison Butker,KC,K,134.37,43.4,-,-,-,-,$2.92 ,,,
816,Keanu Neal,DAL,LB,-,-,-,-,-,-,-,Ques,Chest,
817,Daniel Carlson,LV,K,196.76,-,-,-,-,-,$0.95 ,,,
818,Austin MacGinnis,FA,K,205.19,-,-,-,-,-,-,,,
819,Rodney Adams,NYJ,WR,-,-,-,-,-,-,-,,,
820,Aldrick Rosas,DET,K,-,-,-,-,-,-,-,,,
821,Josh Malone,FA,WR,-,-,-,-,-,-,-,,,
822,Will Grier,DAL,QB,-,-,-,-,-,-,-,IR,Undisclosed,
823,Jake Lampman,FA,WR,-,-,-,-,-,-,-,,,
824,Darius Leonard,IND,LB,-,-,-,-,-,-,-,,,
825,Foyesade Oluokun,ATL,LB,-,-,-,-,-,-,-,,,
826,Ethan Wolf,NO,TE,-,-,-,-,-,-,-,,,
827,Jason Sanders,MIA,K,182.82,-,-,-,-,-,$1.05 ,,,
828,Jake Luton,JAX,QB,-,-,-,-,-,-,-,,,
829,Jamal Adams,SEA,S,-,-,-,-,-,-,-,IR,Shoulder - Labrum,
830,David Blough,DET,QB,-,-,-,-,-,-,-,,,
831,Damoun Patterson,FA,WR,422.5,-,-,-,-,-,-,,,
832,Grady Jarrett,ATL,DT,-,-,-,-,-,-,-,,,
833,Trey Flowers,DET,LB,-,-,-,-,-,-,-,IR,Knee,
834,Jadeveon Clowney,CLE,DE,-,-,-,-,-,-,$3.46 ,,,
835,Demetrius Harris,ARI,TE,-,-,-,-,-,-,-,,,
836,Shaquil Barrett,TB,LB,-,-,-,-,-,-,-,,,
837,De'Angelo Henderson,FA,RB,244,-,-,-,-,-,-,,,
838,Tyler Ervin,FA,RB,-,-,-,-,-,-,-,Ques,Foot,
839,Stephen Anderson,LAC,TE,290,-,-,-,-,-,-,,,
840,Donte Moncrief,FA,WR,-,-,-,-,-,-,-,Ques,Undisclosed,
841,Nick Kwiatkoski,LV,LB,-,-,-,-,-,-,-,IR,Ankle,
842,Derek Watt,PIT,FB,-,-,-,-,-,-,-,,,
843,Anthony Harris,PHI,S,-,-,-,-,-,-,-,,,
844,Josh Ferguson,FA,RB,-,-,-,-,-,-,-,,,
845,Devin Smith,FA,WR,389.14,-,-,-,-,-,-,,,
846,Kevin Byard,TEN,S,-,-,-,-,-,-,-,,,
847,Eric Rowe,MIA,S,-,-,-,-,-,-,-,Ques,Back,
848,Alexander Johnson,DEN,LB,-,-,-,-,-,-,-,IR,Pectoral,
849,Cody Parkey,FA,K,255.33,-,-,-,-,-,-,Ques,Groin,
850,C.J. Mosley,NYJ,LB,-,-,-,-,-,-,$6.27 ,,,
851,Michael Burton,KC,FB,-,-,-,-,-,-,-,,,
852,Jordan Matthews,SF,TE,-,-,-,-,-,-,-,,,
853,Xavier Grimble,FA,TE,-,-,-,-,-,-,-,,,
854,Jordan Hicks,ARI,LB,-,-,-,-,-,-,-,,,
855,Adrian Phillips,NE,S,-,-,-,-,-,-,-,,,
856,Geremy Davis,FA,WR,-,-,-,-,-,-,-,,,
857,Greg Zuerlein,DAL,K,189.33,-,-,-,-,-,$1.37 ,,,
858,J.J. Nelson,FA,WR,-,-,-,-,-,-,-,Ques,Groin,
859,Corey Acosta,FA,K,-,-,-,-,-,-,-,,,
860,Blake Bortles,NO,QB,-,-,-,-,-,-,-,,,
861,Blake Martinez,NYG,LB,-,-,-,-,-,-,-,IR,Knee - ACL,
862,Ka'imi Fairbairn,HOU,K,271.93,-,-,-,-,-,-,,,
863,DeForest Buckner,IND,DT,-,-,-,-,-,-,-,,,
864,Leonard Williams,NYG,DE,-,-,-,-,-,-,-,,,
865,Eric Wilson,HOU,LB,-,-,-,-,-,-,$6.21 ,,,
866,Justin Simmons,DEN,S,-,-,-,-,-,-,-,,,
867,Emmanuel Ogbah,MIA,DE,-,-,-,-,-,-,-,,,
868,Eric Saubert,DEN,TE,-,-,-,-,-,-,-,,,
869,Cory Littleton,LV,LB,-,-,-,-,-,-,-,,,
870,Shaq Thompson,CAR,LB,-,-,-,-,-,-,-,,,
871,Joe Schobert,PIT,LB,-,-,-,-,-,-,-,,,
872,Landon Collins,WAS,S,-,-,-,-,-,-,-,IR,Foot,
873,Xavien Howard,MIA,CB,-,-,-,-,-,-,-,,,
874,Dante Fowler,ATL,LB,-,-,-,-,-,-,$2.10 ,,,
875,Matt Jones,FA,RB,-,-,-,-,-,-,-,,,
876,Marcus Maye,NYJ,S,-,-,-,-,-,-,-,IR,Achilles,
877,Evan Baylis,FA,TE,-,-,-,-,-,-,-,Ques,Ankle,
878,Derek Carrier,LV,TE,-,-,-,-,-,-,-,,,
879,DeMarcus Lawrence,DAL,DE,-,-,-,-,-,-,-,,,
880,D.J. Foster,FA,RB,-,-,-,-,-,-,-,,,
881,Seth DeValve,FA,TE,-,-,-,-,-,-,-,,,
882,Alex Singleton,PHI,LB,-,-,-,-,-,-,$4.56 ,,,
883,Adrian Amos,GB,S,-,-,-,-,-,-,-,,,
884,Sam Ficken,TEN,K,197.51,-,-,-,-,-,-,IR,Groin,
885,Marcus Peters,BAL,CB,-,-,-,-,-,-,-,IR,Knee - ACL,
886,Tommylee Lewis,FA,WR,-,-,-,-,-,-,-,Out,Hip,
887,Temarrick Hemingway,FA,TE,-,-,-,-,-,-,-,,,
888,Stephon Tuitt,PIT,DE,-,-,-,-,-,-,-,IR,Undisclosed,
889,Danielle Hunter,MIN,DE,-,-,-,-,-,-,-,IR,Pectoral,
890,Deion Jones,ATL,LB,-,-,-,-,-,-,-,,,
891,Graham Gano,NYG,K,245.63,-,-,-,-,-,-,,,
892,Ryan Succop,TB,K,193.08,-,-,-,-,-,$1.38 ,,,
893,Malcolm Jenkins,NO,S,-,-,-,-,-,-,-,,,
894,Colin Kaepernick,FA,QB,375.54,-,-,-,-,-,-,,,
895,Bruce Miller,FA,FB,-,-,-,-,-,-,-,,,
896,Andre Roberts,LAC,WR,-,-,-,-,-,-,-,,,
897,Brandon Graham,PHI,DE,-,-,-,-,-,-,-,IR,Achilles,
898,Demario Davis,NO,LB,-,-,-,-,-,-,-,,,
899,Harrison Smith,MIN,S,-,-,-,-,-,-,-,,,
900,Nick Bellore,SEA,FB,481,-,-,-,-,-,-,,,
901,Dez Bryant,FA,WR,-,-,-,-,-,-,-,,,
902,Cameron Heyward,PIT,DE,-,-,-,-,-,-,-,,,
903,Cameron Jordan,NO,DE,-,-,-,-,-,-,-,,,
904,Bilal Powell,FA,RB,-,-,-,-,-,-,-,,,
905,J.J. Watt,ARI,DE,-,-,-,-,-,-,-,,,
906,Whitney Mercilus,GB,LB,-,-,-,-,-,-,$2.27 ,,,
907,Justin Tucker,BAL,K,126.77,-,-,-,-,-,$2.72 ,,,
908,Calais Campbell,BAL,DE,-,-,-,-,-,-,-,,,
909,Matt Prater,ARI,K,206.08,-,-,-,-,-,$1.00 ,,,
910,Matthew Slater,NE,WR,-,-,-,-,-,-,-,,,
911,Mason Crosby,GB,K,200.95,-,-,-,-,-,$0.86 ,,,
912,Robbie Gould,SF,K,222.87,-,-,-,-,-,$1.15 ,,,
913,Nick Folk,NE,K,266.69,-,-,-,-,-,-,,,
914,Frank Gore,FA,RB,-,-,-,-,-,-,-,,,
915,Johnny Manziel,FA,QB,378.2,-,-,-,-,-,-,,,
916,Jared Abbrederis,FA,WR,-,-,-,-,-,-,-,,,
917,Mike Davis,FA,WR,341.2,-,-,-,-,-,-,,,
918,Josh McCown,FA,QB,-,-,-,-,-,-,-,,,
919,Jay Cutler,FA,QB,-,-,-,-,-,-,-,,,
920,Trent Green,FA,QB,382.2,-,-,-,-,-,-,,,
921,Mike Vrabel,FA,LB,-,-,-,-,-,-,-,,,
922,Tony Romo,FA,QB,402.98,-,-,-,-,-,-,,,
923,Ray Rice,FA,RB,379.2,-,-,-,-,-,-,,,
924,Terrelle Pryor,FA,WR,-,-,-,-,-,-,-,,,
925,Vance McDonald,FA,TE,-,-,-,-,-,-,-,,,
926,Eric Kendricks,MIN,LB,-,-,-,-,-,-,-,,,
927,Christian Kirksey,HOU,LB,-,-,-,-,-,-,-,,,
928,Aaron Donald,LAR,DT,-,-,-,-,-,-,-,,,
929,Cairo Santos,CHI,K,248.78,-,-,-,-,-,-,,,
930,Roosevelt Nix,FA,FB,-,-,-,-,-,-,-,,,
931,Tyler Bray,FA,QB,-,-,-,-,-,-,-,,,
932,Jason Myers,SEA,K,207.58,-,-,-,-,-,$1.27 ,,,
933,Tyrann Mathieu,KC,S,-,-,-,-,-,-,-,,,
934,Spencer Ware,FA,RB,-,-,-,-,-,-,-,,,
935,Lavonte David,TB,LB,-,-,-,-,-,-,-,,,
936,Chris Boswell,PIT,K,242.06,-,-,-,-,-,$0.90 ,,,
937,Khalil Mack,CHI,LB,-,-,-,-,-,-,-,IR,Foot,
938,Jason Pierre-Paul,TB,LB,-,-,-,-,-,-,-,,,
939,Dustin Hopkins,LAC,K,291.76,-,-,-,-,-,-,,,
940,Logan Ryan,NYG,S,-,-,-,-,-,-,-,,,
941,Fletcher Cox,PHI,DT,-,-,-,-,-,-,-,,,
942,Jamie Collins,NE,LB,-,-,-,-,-,-,-,,,
943,Brandon McManus,DEN,K,196.67,-,-,-,-,-,$1.41 ,,,
944,Danny Trevathan,CHI,LB,-,-,-,-,-,-,-,IR,Knee,
945,Bobby Wagner,SEA,LB,-,-,-,-,-,-,-,Ques,Knee - MCL,
946,Randy Bullock,TEN,K,315,-,-,-,-,-,-,,,
947,Shelby Harris,DEN,DE,-,-,-,-,-,-,$1.42 ,,,
948,Jordan Poyer,BUF,S,-,-,-,-,-,-,-,,,
949,Jon Bostic,WAS,LB,-,-,-,-,-,-,-,IR,Pectoral,
950,Jaron Brown,FA,WR,-,-,-,-,-,-,-,,,
951,Daniel Sorensen,KC,S,-,-,-,-,-,-,-,,,
952,Travis Benjamin,SF,WR,-,-,-,-,-,-,-,,,
953,Lawrence Guy,NE,DE,-,-,-,-,-,-,-,,,
954,Chandler Jones,ARI,LB,-,-,-,-,-,-,-,,,
955,Dont'a Hightower,NE,LB,-,-,-,-,-,-,$5.01 ,,,
956,Brandon Bolden,NE,RB,-,-,-,-,-,200.3,-,,,
